Question,Answer,Category,URL
Èç¹ûÔÚ±¸·İ×÷Òµ¿ªÊ¼ºóÈ¡Ïû£¬ÊÇ·ñ»áÉ¾³ıÒÑ´«ÊäµÄ±¸·İÊı¾İ£¿,ÔÚ Azure ±¸·İ×÷Òµ¿ªÊ¼ºóÈ¡Ïû£¬²»»áÉ¾³ıÒÑ´«ÊäµÄ±¸·İÊı¾İ¡£ ÔÚ±¸·İ×÷ÒµÈ¡ÏûÖ®Ç°´«Êäµ½±£¹Ü¿âÖĞµÄËùÓĞÊı¾İ½«±£ÁôÔÚ±£¹Ü¿âÖĞ¡£ Azure ±¸·İÊ¹ÓÃ¼ì²éµã»úÖÆ£¬ÔÚ±¸·İ¹ı³ÌÖĞÅ¼¶ûÒª¶Ô±¸·İÊı¾İÌí¼Ó¼ì²éµã¡£ ÓÉÓÚ±¸·İÊı¾İÖĞÓĞ¼ì²éµã£¬ÏÂ´Î±¸·İ¹ı³Ì¿ÉÒÔÑéÖ¤ÎÄ¼şµÄÍêÕûĞÔ¡£ ÏÂÒ»±¸·İ×÷Òµ»áÔÚÒÑ±¸·İÊı¾İµÄ»ù´¡ÉÏ½øĞĞÔöÁ¿±¸·İ¡£ ÔöÁ¿±¸·İ½ö´«ÊäĞÂµÄ»òÒÑ¸ü¸ÄµÄÊı¾İ£¬ÕâÏàµ±ÓÚ¸üºÃµØÀûÓÃ´ø¿í¡£\n\nÈç¹ûÈ¡Ïû Azure VM µÄ±¸·İ×÷Òµ£¬Ôò»áºöÂÔÈÎºÎÒÑ´«ÊäµÄÊı¾İ¡£ ÏÂ´Î±¸·İ×÷Òµ½«´«ÊäÉÏ´Î³É¹¦µÄ±¸·İ×÷ÒµÖ®ºóµÄÔöÁ¿Êı¾İ¡£\n,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
ÎªÊ²Ã´ÔÚÅäÖÃ±¸·İÏòµ¼ÖĞ¿´²»µ½ÎÒµÄ VM£¿,"\n\nÔÚÅäÖÃ±¸·İÏòµ¼ÖĞ£¬Azure ±¸·İÖ»ÁĞ³ö·ûºÏÒÔÏÂÌõ¼şµÄ VM£º\n\n*   ÉĞÎ´½øĞĞ±£»¤ - ¿ÉÒÔÑéÖ¤ VM µÄ±¸·İ×´Ì¬£¬·½·¨ÊÇ£º×ªµ½ VM ±ßÀ¸Ñ¡Ïî¿¨£¬´Ó"".cn/backup/backup-azure-vms-first-look-arm)¡£\n*   Óë VM ÊôÓÚÍ¬Ò»ÇøÓòÓòe VM µÄ±¸·İ×÷Òµ£¬Ôò»áºöÂÔÈÎºÎÒÑ´«ÊäµÄÊı¾İ¡£ ÏÂ´Î±¸·İ×÷Òµ½«´«ÊäÉÏ´Î³É¹¦µÄ±¸·İ×÷ÒµÖ®ºóµÄÔöÁ¿Êı¾İ",backup,https://docs.azure.cn/backup/backup-azure-vm-backup-faq
½«´ÅÅÌÉı¼¶µ½ÍĞ¹Ü´ÅÅÌºó£¬ÊÇ·ñ¿ÉÒÔÊ¹ÓÃ·ÇÍĞ¹Ü´ÅÅÌ VM µÄ±¸·İ½øĞĞ»¹Ô­£¿,½«´ÅÅÌÉı¼¶µ½ÍĞ¹Ü´ÅÅÌºó£¬¿ÉÒÔÊ¹ÓÃ½«´ÅÅÌ´Ó·ÇÍĞ¹ÜÇ¨ÒÆµ½ÍĞ¹ÜÖ®Ç°´´½¨µÄ±¸·İ¡£ Ä¬ÈÏÇé¿öÏÂ£¬»¹Ô­ VM ×÷Òµ»áÊ¹ÓÃ·ÇÍĞ¹Ü´ÅÅÌ´´½¨ VM¡£ ¿ÉÒÔÊ¹ÓÃ»¹Ô­´ÅÅÌ¹¦ÄÜ»¹Ô­´ÅÅÌ£¬²¢Ê¹ÓÃËüÃÇÔÚÍĞ¹Ü´ÅÅÌÉÏ´´½¨ VM¡£ \n\n## ¹ÜÀí VM ±¸·İ\n\n,backup,https://docs.azure.cn/backup/backup-azure-vm-backup-faq
ÊÇ·ñ¿ÉÒÔ½« VMware vCenter ·şÎñÆ÷±¸·İµ½ Azure ±¸·İ£¿,¿ÉÒÔ½« VMware vCenter ·şÎñÆ÷±¸·İµ½ Azure ±¸·İ¡£ ¿ÉÒÔÊ¹ÓÃ Azure ±¸·İ·şÎñÆ÷½« VMware vCenter ºÍ ESXi ±¸·İµ½ Azure¡£ ÈôÒªÁË½âÖ§³ÖµÄ VMware °æ±¾£¬Çë²ÎÔÄ [Azure ±¸·İ·şÎñÆ÷±£»¤¾ØÕó](https://docs.azure.cn/backup/backup-mabs-protection-matrix)Ò»ÎÄ¡£ ÓĞ¹Ø·Ö²½ËµÃ÷£¬Çë²ÎÔÄ[Ê¹ÓÃ Azure ±¸·İ·şÎñÆ÷±¸·İ VMware ·şÎñÆ÷](https://docs.azure.cn/backup/backup-azure-backup-server-vmware)¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
¿ÉÒÔÈ¡ÏûÕıÔÚ½øĞĞµÄ±¸·İ×÷ÒµÂğ£¿,"¿ÉÒÔÈ¡ÏûÕı´¦ÓÚ¡°ÅÄÉã¿ìÕÕ¡±½×¶ÎµÄ±¸·İ×÷Òµ¡£ Èç¹û¸Ã±¸·İ×÷Òµ´¦ÓÚ""ÔòÎŞ·¨È¡Ïû¡£¡£ºÍ ESXi ±¸·İµ½ Azure¡£ ÈôÒªÁË½âÖ§³ÖµÄ VMw",backup,https://docs.azure.cn/backup/backup-azure-vm-backup-faq
ÎÒÒÑ°²×° Azure ±¸·İ´úÀíÀ´±£»¤ÎÒµÄÎÄ¼şºÍÎÄ¼ş¼Ğ¡£ ÏÖÔÚ¿ÉÒÔ°²×° System Center DPM À´Óë Azure ±¸·İ´úÀíÅäºÏÊ¹ÓÃ£¬ÒÔ±ãÔÚ Azure ÖĞ±£»¤±¾µØÓ¦ÓÃ³ÌĞò/VM ¹¤×÷¸ººÉÂğ£¿,Òª½« Azure ±¸·İÓë System Center Data Protection Manager (DPM) Ò»ÆğÊ¹ÓÃ£¬ÇëÏÈ°²×° DPM£¬È»ºóÔÙ°²×° Azure ±¸·İ´úÀí¡£ ÒÔÕâÖÖË³Ğò°²×° Azure ±¸·İ×é¼ş¿ÉÈ·±£ Azure ±¸·İ´úÀíÓë DPM ÅäºÏÊ¹ÓÃ¡£ ²»½¨ÒéÒ²²»Ö§³ÖÔÚ°²×° DPM Ö®Ç°°²×° Azure ±¸·İ´úÀí¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
Azure »Ö¸´·şÎñ±£¹Ü¿âÊÇ·ñ¿ÉÒÔÔÚ¶©ÔÄÖ®¼äÇ¨ÒÆ±¸·İÊı¾İ»ò±£¹Ü¿â£¿,»Ö¸´·şÎñ±£¹Ü¿â²»¿ÉÒÔÔÚ¶©ÔÄÖ®¼äÇ¨ÒÆ±¸·İÊı¾İ»ò±£¹Ü¿â£¿¡£ ±£¹Ü¿âÊÇÔÚ¶©ÔÄ¼¶±ğ´´½¨µÄ£¬ÔÚ´´½¨ºóÎŞ·¨ÖØĞÂ·ÖÅäµ½ÁíÒ»¶©ÔÄ¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
°´Ğè±¸·İ×÷ÒµÊÇ·ñÓë¼Æ»®ÄÚ±¸·İ×ñÑ­ÏàÍ¬µÄ±£Áô¼Æ»®£¿,°´Ğè±¸·İ×÷Òµ²»¿ÉÒÔÓë¼Æ»®ÄÚ±¸·İ×ñÑ­ÏàÍ¬µÄ±£Áô¼Æ»®¡£ Ó¦Îª°´Ğè±¸·İ×÷ÒµÖ¸¶¨±£ÁôÆÚ¡£ Ä¬ÈÏÇé¿öÏÂ£¬´ÓÃÅ»§´¥·¢Ê±£¬¸Ã×÷Òµ»á±£Áô 30 Ìì¡£,backup,https://docs.azure.cn/backup/backup-azure-vm-backup-faq
»Ö¸´·şÎñ±£¹Ü¿â»ùÓÚ Resource Manager¡£ ÊÇ·ñÈÔÖ§³Ö±¸·İ±£¹Ü¿â£¨¾­µäÄ£Ê½£©£¿,»Ö¸´·şÎñ±£¹Ü¿âÈÔÈ»Ö§³Ö[¾­µä¹ÜÀíÃÅ»§](https://manage.windowsazure.cn/)ÖĞËùÓĞÏÖÓĞµÄ±¸·İ±£¹Ü¿â¡£ µ«ÊÇ£¬ÎŞ·¨ÔÙÊ¹ÓÃ¾­µä¹ÜÀíÃÅ»§À´²¿ÊğĞÂµÄ±¸·İ±£¹Ü¿â¡£ Microsoft ½¨Òé¶ÔËùÓĞ²¿ÊğÊ¹ÓÃ»Ö¸´·şÎñ±£¹Ü¿â£¬ÒòÎª½«À´Ö»»á¶Ô»Ö¸´·şÎñ±£¹Ü¿â½øĞĞÔöÇ¿¡£ Èç¹û³¢ÊÔÔÚ¾­µä¹ÜÀíÃÅ»§ÖĞ´´½¨±¸·İ±£¹Ü¿â£¬ÏµÍ³»áÖØ¶¨Ïòµ½ [Azure ÃÅ»§](https://portal.azure.cn/)¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
DPM ºÍ Windows Server/¿Í»§¶Ë£¨¼´£¬ÔÚ²»´ø DPM µÄ Windows Server ÉÏ£©µÄ±£Áô²ßÂÔÊÇ·ñÓĞ²î±ğ£¿,DPM ºÍ Windows Server/¿Í»§¶Ë£¨¼´£¬ÔÚ²»´ø DPM µÄ Windows Server ÉÏ£©µÄ±£Áô²ßÂÔÃ»ÓĞ²î±ğ£¬DPM ºÍ Windows Server/¿Í»§¶Ë¶¼ÓĞÃ¿ÈÕ¡¢Ã¿ÖÜ¡¢Ã¿ÔÂºÍÃ¿Äê±£Áô²ßÂÔ¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
DPM ºÍ Windows Server¿Í»§¶ËµÄ±£Áô²ßÂÔÒ»Ñù£¿,DPM ºÍ Windows Server/¿Í»§¶Ë£¨¼´£¬ÔÚ²»´ø DPM µÄ Windows Server ÉÏ£©µÄ±£Áô²ßÂÔÃ»ÓĞ²î±ğ£¬DPM ºÍ Windows Server/¿Í»§¶Ë¶¼ÓĞÃ¿ÈÕ¡¢Ã¿ÖÜ¡¢Ã¿ÔÂºÍÃ¿Äê±£Áô²ßÂÔ¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
DPM ºÍ Windows Server¿Í»§¶ËµÄ±£Áô²ßÂÔÓĞ²»Ò»ÑùµÄÂğ£¿,DPM ºÍ Windows Server/¿Í»§¶Ë£¨¼´£¬ÔÚ²»´ø DPM µÄ Windows Server ÉÏ£©µÄ±£Áô²ßÂÔÃ»ÓĞ²î±ğ£¬DPM ºÍ Windows Server/¿Í»§¶Ë¶¼ÓĞÃ¿ÈÕ¡¢Ã¿ÖÜ¡¢Ã¿ÔÂºÍÃ¿Äê±£Áô²ßÂÔ¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
DPM ºÍ Windows Server¿Í»§¶ËµÄ±£Áô²ßÂÔÓĞ²î±ğÂğ£¿,DPM ºÍ Windows Server/¿Í»§¶Ë£¨¼´£¬ÔÚ²»´ø DPM µÄ Windows Server ÉÏ£©µÄ±£Áô²ßÂÔÃ»ÓĞ²î±ğ£¬DPM ºÍ Windows Server/¿Í»§¶Ë¶¼ÓĞÃ¿ÈÕ¡¢Ã¿ÖÜ¡¢Ã¿ÔÂºÍÃ¿Äê±£Áô²ßÂÔ¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
Èç¹û±¸·İ±£ÁôÁËºÜ³¤Ò»¶ÎÊ±¼ä£¬ÊÇ·ñĞèÒª¸ü¶àÊ±¼ä²ÅÄÜ»Ö¸´½Ï¾ÉµÄÊı¾İµã£¿,Azure ±¸·İ»Ö¸´×î¾É»ò×îĞÂÊ±¼äµãËùĞèµÄÊ±¼äÏàÍ¬¡£ Ã¿¸ö»Ö¸´µãµÄĞĞÎªÀàËÆÒ»¸öÍêÕûµÄµã¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
ÊÇ·ñ¿ÉÒÔÏò¶à¸ö±£¹Ü¿â×¢²á DPM ·şÎñÆ÷£¿,²»¿ÉÒÔÏò¶à¸ö±£¹Ü¿â×¢²á DPM ·şÎñÆ÷¡£ Ò»¸ö DPM »ò MABS ·şÎñÆ÷Ö»ÄÜ×¢²áµ½Ò»¸ö±£¹Ü¿â¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
ÊÇ·ñ¿ÉÒÔ½«±¸·İ±£¹Ü¿âÇ¨ÒÆµ½»Ö¸´·şÎñ±£¹Ü¿â£¿,Ä¿Ç°ÎŞ·¨½«±¸·İ±£¹Ü¿âµÄÄÚÈİÇ¨ÒÆµ½»Ö¸´·şÎñ±£¹Ü¿â¡£ÎÒÃÇÕı×ÅÊÖÌí¼Ó´Ë¹¦ÄÜ£¬µ«¹«¹²Ô¤ÀÀÖĞ²¢Î´Ìá¹©¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-ibiza-faq
Azure »¹Ö§³Ö±¸·İ±£¹Ü¿âÂğ£¿,±¸·İ±£¹Ü¿âÒÑ×ª»»Îª»Ö¸´·şÎñ±£¹Ü¿â¡£ Èç¹ûÉĞÎ´½«±¸·İ±£¹Ü¿â×ª»»Îª»Ö¸´·şÎñ±£¹Ü¿â£¬ÏµÍ³»á×Ô¶¯½«±¸·İ±£¹Ü¿â×ª»»Îª»Ö¸´·şÎñ±£¹Ü¿â¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-ibiza-faq
»Ö¸´·şÎñ±£¹Ü¿â»ùÓÚ×ÊÔ´¹ÜÀíÆ÷¡£±¸·İ±£¹Ü¿â£¨¾­µäÄ£Ê½£©ÊÇ·ñÈÔÊÜÖ§³Ö£¿,±¸·İ±£¹Ü¿âÒÑ×ª»»Îª»Ö¸´·şÎñ±£¹Ü¿â¡£ Èç¹ûÉĞÎ´½«±¸·İ±£¹Ü¿â×ª»»Îª»Ö¸´·şÎñ±£¹Ü¿â£¬ÏµÍ³»á×Ô¶¯½«±¸·İ±£¹Ü¿â×ª»»Îª»Ö¸´·şÎñ±£¹Ü¿â¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-ibiza-faq
ÊÇ·ñ¿ÉÒÔ×Ô¶¨Òå±£Áô²ßÂÔ£¿,¿ÉÒÔÑ¡ÔñĞÔµØÅäÖÃÎÒµÄ±£Áô²ßÂÔ - ÀıÈç£¬ÅäÖÃÃ¿ÖÜºÍÃ¿ÈÕ±£Áô²ßÂÔ£¬µ«²»ÅäÖÃÃ¿ÄêºÍÃ¿ÔÂ±£Áô²ßÂÔ¡£Azure ±¸·İ±£Áô½á¹¹ÔÊĞí¸ù¾İ×Ô¼ºµÄÒªÇóÊ®·ÖÁé»îµØ¶¨Òå±£Áô²ßÂÔ¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
ÊÇ·ñ¿ÉÒÔÑ¡ÔñĞÔµØÅäÖÃÎÒµÄ±£Áô²ßÂÔ - ÀıÈç£¬ÅäÖÃÃ¿ÖÜºÍÃ¿ÈÕ±£Áô²ßÂÔ£¬µ«²»ÅäÖÃÃ¿ÄêºÍÃ¿ÔÂ±£Áô²ßÂÔ£¿,¿ÉÒÔÑ¡ÔñĞÔµØÅäÖÃÎÒµÄ±£Áô²ßÂÔ - ÀıÈç£¬ÅäÖÃÃ¿ÖÜºÍÃ¿ÈÕ±£Áô²ßÂÔ£¬µ«²»ÅäÖÃÃ¿ÄêºÍÃ¿ÔÂ±£Áô²ßÂÔ¡£Azure ±¸·İ±£Áô½á¹¹ÔÊĞí¸ù¾İ×Ô¼ºµÄÒªÇóÊ®·ÖÁé»îµØ¶¨Òå±£Áô²ßÂÔ¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
ÄÜ²»ÄÜ×Ô¶¨Òå±£Áô²ßÂÔ£¿,¿ÉÒÔÑ¡ÔñĞÔµØÅäÖÃÎÒµÄ±£Áô²ßÂÔ - ÀıÈç£¬ÅäÖÃÃ¿ÖÜºÍÃ¿ÈÕ±£Áô²ßÂÔ£¬µ«²»ÅäÖÃÃ¿ÄêºÍÃ¿ÔÂ±£Áô²ßÂÔ¡£Azure ±¸·İ±£Áô½á¹¹ÔÊĞí¸ù¾İ×Ô¼ºµÄÒªÇóÊ®·ÖÁé»îµØ¶¨Òå±£Áô²ßÂÔ¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
ÎÒ½« VM µÄ´ÅÅÌÇ¨ÒÆµ½ÁËÍĞ¹Ü´ÅÅÌ¡£ ÎÒµÄ±¸·İÊÇ·ñ¼ÌĞøÓĞĞ§£¿,½« VM µÄ´ÅÅÌÇ¨ÒÆµ½ÍĞ¹Ü´ÅÅÌ£¬±¸·İÒÀÈ»ÓĞĞ§£¬±¸·İ¿ÉÒÔÎŞ·ì¹¤×÷£¬ÎŞĞèÖØĞÂÅäÖÃ±¸·İ¡£,backup,https://docs.azure.cn/backup/backup-azure-vm-backup-faq
¿ÉÕë¶ÔÃ¿¸ö±£¹Ü¿â×¢²áµÄ·şÎñÆ÷/¼ÆËã»úÊıÁ¿ÊÇ·ñÓĞÏŞÖÆ£¿,Õë¶ÔÃ¿¸ö±£¹Ü¿â×¢²áµÄ·şÎñÆ÷/¼ÆËã»úÊıÁ¿ÓĞÏŞÖÆ£¬×î¶à¿ÉÎªÃ¿¸ö±£¹Ü¿â×¢²á 50 ¸ö¼ÆËã»ú¡£ ¶ÔÓÚ Azure IaaS ĞéÄâ»ú£¬ÏŞÖÆÎªÃ¿¸ö±£¹Ü¿â 200 ¸ö VM¡£ Èç¹ûĞèÒª×¢²á¸ü¶àµÄ¼ÆËã»ú£¬Çë´´½¨ÁíÒ»¸ö±£¹Ü¿â¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
ÊÇ·ñ¿ÉÒÔÊ¹ÓÃ Azure ±¸·İ·şÎñÆ÷ÎªÎïÀí·şÎñÆ÷´´½¨Âã»ú»Ö¸´ (BMR) ±¸·İ£¿,¿ÉÒÔÊ¹ÓÃ Azure ±¸·İ·şÎñÆ÷ÎªÎïÀí·şÎñÆ÷´´½¨Âã»ú»Ö¸´ (BMR) ±¸·İ¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
Azure±¸·İ×÷Òµ¿É¼Æ»®µÄÊ±¼ä»ò´ÎÊıÊÇ·ñÓĞÏŞÖÆ£¿,Azure±¸·İ×÷Òµ¿É¼Æ»®µÄÊ±¼ä»ò´ÎÊıÓĞÏŞÖÆ¡£Ò»Ìì¿ÉÒÔÔÚ Windows Server »ò Windows ¹¤×÷Õ¾ÉÏÔËĞĞ±¸·İ²Ù×÷×î¶àÈı´Î¡£ Ò»Ìì¿ÉÒÔÔÚ System Center DPM ÉÏÔËĞĞ±¸·İ²Ù×÷×î¶àÁ½´Î¡£ Ò»Ìì¿ÉÒÔÔËĞĞ IaaS VM µÄ±¸·İ×÷ÒµÒ»´Î¡£ ¿ÉÒÔ½«¼Æ»®²ßÂÔÓÃÓÚ Windows Server »ò Windows ¹¤×÷Õ¾£¬ÒÔ±ãÖ¸¶¨Ã¿ÈÕ»òÃ¿ÖÜ¼Æ»®¡£ Ê¹ÓÃ System Center DPM Ê±£¬¿ÉÒÔÖ¸¶¨Ã¿ÈÕ¡¢Ã¿ÖÜ¡¢Ã¿ÔÂºÍÃ¿Äê¼Æ»®¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
Azure ¶©ÔÄÖĞ¿ÉÒÔ´´½¨µÄ±£¹Ü¿âÊıÁ¿ÊÇ·ñÓĞÈÎºÎÏŞÖÆ£¿,Azure ¶©ÔÄÖĞ¿ÉÒÔ´´½¨µÄ±£¹Ü¿âÊıÁ¿ÓĞÏŞÖÆ¡£ ´Ó 2016 Äê 9 ÔÂÆğ£¬¿ÉÒÔÎªÃ¿¸ö¶©ÔÄ´´½¨ 25 ¸ö»Ö¸´·şÎñ»ò±¸·İ±£¹Ü¿â¡£ ÔÚ Azure ±¸·İÖ§³ÖµÄÇøÓòÖĞ£¬¿ÉÒÔÎªÃ¿¸ö¶©ÔÄ×î¶à´´½¨ 25 ¸ö»Ö¸´·şÎñ±£¹Ü¿â¡£ Èç¹ûĞèÒª¸ü¶à±£¹Ü¿â£¬Çë´´½¨ÁíÒ»¶©ÔÄ¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
ÎÒµÄ VM ÒÑ¹Ø±Õ¡£ °´Ğè±¸·İ»ò¼Æ»®±¸·İ»áÔËĞĞÂğ£¿,¼´Ê¹¼ÆËã»úÒÑ¹Ø±Õ£¬±¸·İÒ²»áÔËĞĞ£¬»Ö¸´µã½«±ê¼ÇÎª±ÀÀ£Ò»ÖÂ¡£ ÓĞ¹Ø¸ü¶àÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[´ËÎÄ](https://docs.azure.cn/backup/backup-azure-vms-introduction#how-does-azure-back-up-virtual-machines)ÖĞµÄÊı¾İÒ»ÖÂĞÔ²¿·Ö,backup,https://docs.azure.cn/backup/backup-azure-vm-backup-faq
Azure ÖĞµÄ±¸·İÊı¾İÒ²»á¼ÓÃÜÂğ£¿,Azure ÖĞµÄ±¸·İÊı¾İ»á±»¼ÓÃÜ¡£ ·¢ËÍµ½ Azure µÄÊı¾İ½«±£³Ö¼ÓÃÜ£¨¾²Ì¬¼ÓÃÜ£©¡£ Microsoft ²»»á½âÃÜÈÎºÎÎ»ÖÃµÄ±¸·İÊı¾İ¡£ ±¸·İ Azure VM Ê±£¬Azure ±¸·İÒÀÀµÓÚ¶ÔĞéÄâ»úµÄ¼ÓÃÜ¡£ ÀıÈç£¬Èç¹ûÊ¹ÓÃ Azure ´ÅÅÌ¼ÓÃÜ»òÆäËûÄ³ÖÖ¼ÓÃÜ¼¼Êõ¶Ô VM ½øĞĞÁË¼ÓÃÜ£¬Ôò Azure ±¸·İ»áÊ¹ÓÃÍ¬ÑùµÄ¼ÓÃÜ¼¼ÊõÀ´±£»¤Êı¾İ¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
·¢ËÍµ½Azure ±¸·İµÄÊı¾İ»á¼ÓÃÜÂğ£¿,·¢ËÍµ½Azure ±¸·İµÄÊı¾İ»á±»¼ÓÃÜ¡£Êı¾İ»áÔÚ±¾µØ SCDPM ·şÎñÆ÷/¿Í»§¶Ë/SCDPM ¼ÆËã»úÉÏÊ¹ÓÃ AES256 ¼ÓÃÜ£¬²¢Í¨¹ı°²È«µÄ HTTPS Á´½Ó·¢ËÍ¡£,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
Azure±¸·İ¿É´´½¨µÄ»Ö¸´µãÊıÁ¿ÊÇ·ñÓĞÏŞÖÆ£¿,Azure ±¸·İ×î¶à¿ÉÎªµ¥¸öÊÜ±£»¤ÊµÀı´´½¨ 9999 ¸ö»Ö¸´µã¡£ ÊÜ±£»¤µÄÊµÀıÊÇ¼ÆËã»ú¡¢·şÎñÆ÷£¨ÎïÀí»òĞéÄâ£©»òÅäÖÃÎªÏò Azure ±¸·İÊı¾İµÄ¹¤×÷¸ººÉ¡£ ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[±¸·İºÍ±£Áô](https://docs.azure.cn/backup/backup-introduction-to-azure-backup#backup-and-retention)ºÍ[Ê²Ã´ÊÇÊÜ±£»¤ÊµÀı£¿](https://docs.azure.cn/backup/backup-introduction-to-azure-backup#what-is-a-protected-instance)µÄËµÃ÷,backup,https://docs.azure.cn/backup/backup-azure-backup-faq
ÈçºÎ·ÃÎÊĞéÄâ»ú£¿,"Ê¹ÓÃÊÊÓÃÓÚ Windows VM µÄÔ¶³Ì×ÀÃæÁ¬½Ó (RDP) ½¨Á¢Ô¶³ÌÁ¬½Ó¡£ ÓĞ¹ØËµÃ÷£¬Çë²ÎÔÄ[ÈçºÎÁ¬½Ó²¢µÇÂ¼µ½ÔËĞĞ Windows µÄ Azure ĞéÄâ»ú](https://docs.azure.cn/virtual-machines/windows/connect-logon?toc=%2fvirtual-machines%2fwindows%2ftoc.json)¡£ ³ı·Ç½«·şÎñÆ÷ÅäÖÃÎªÔ¶³Ì×ÀÃæ·şÎñ»á»°Ö÷»ú£¬·ñÔò×î¶àÖ§³ÖÁ½¸ö²¢·¢Á¬½Ó¡£

Èç¹ûÔÚÊ¹ÓÃÔ¶³Ì×ÀÃæÊ±Óöµ½ÎÊÌâ£¬Çë²ÎÔÄ[ÅÅ²éÁ¬½Óµ½»ùÓÚ Windows µÄ Azure ĞéÄâ»úÊ±µÄÔ¶³Ì×ÀÃæÁ¬½ÓÎÊÌâ](https://docs.azure.cn/virtual-machines/windows/troubleshoot-rdp-connection?toc=%2fvirtual-machines%2fwindows%2ftoc.json)¡£

Èç¹ûÊìÏ¤ Hyper-V£¬¿ÉÒÔ²éÕÒÓë VMConnect ÀàËÆµÄ¹¤¾ß¡£ Azure ²»Ìá¹©ÀàËÆ¹¤¾ß£¬ÒòÎª²»Ö§³ÖÍ¨¹ı¿ØÖÆÌ¨·ÃÎÊĞéÄâ»ú¡£",classic,https://docs.azure.cn/virtual-machines/windows/classic/faq
ÈçºÎ¸ü¸ÄÒÑ²¿ÊğµÄÔÆ·şÎñ VM µÄ´óĞ¡¶ø²»ÓÃÖØĞÂ²¿ÊğËü£¿,ÔÚ²»ÖØĞÂ²¿ÊğµÄÇé¿öÏÂ£¬ÎŞ·¨¸ü¸ÄÒÑ²¿ÊğµÄÔÆ·şÎñµÄ VM ´óĞ¡¡£ VM ´óĞ¡ÄÚÖÃÔÚ CSDEF ÖĞ£¬Ö»ÄÜÍ¨¹ıÖØĞÂ²¿ÊğÀ´¸üĞÂ¡£ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[ÈçºÎ¸üĞÂÔÆ·şÎñ](https://docs.azure.cn/cloud-services/cloud-services-update-azure-service),cloud services,https://docs.azure.cn/cloud-services/cloud-services-deployment-faq
²¿ÊğÔÆ·şÎñÊ±£¬ÓĞÊ±ÎªºÎÓÉÓÚ¶©ÔÄ»ò·şÎñÉÏµÄÏŞÖÆ/Åä¶î/Ô¼Êø¶ø·¢ÉúÊ§°Ü£¿,"Èç¹ûĞèÒª·ÖÅäµÄ×ÊÔ´³¬¹ıÇøÓò/Êı¾İÖĞĞÄ¼¶±ğµÄ·şÎñÔÊĞíµÄÄ¬ÈÏ»ò×î´óÅä¶î£¬²¿ÊğÔÆ·şÎñ¿ÉÄÜ»áÊ§°Ü¡£ ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[ÔÆ·şÎñÏŞÖÆ](https://docs.azure.cn/azure-subscription-service-limits#cloud-services-limits)¡£\n\nÒ²¿ÉÒÔÔÚÃÅ»§ÖĞ¸ú×Ù¶©ÔÄµÄµ±Ç°ÓÃÁ¿/Åä¶î£ºAzure ÃÅ»§ = >""zure ĞéÄâ»úÊ±µÄÔ¶³Ì×ÀÃæÁ¬½ÓÎÊÌâ]",cloud services,https://docs.azure.cn/cloud-services/cloud-services-deployment-faq
